dig,iap,iau,ndn,tts,tec,rdf,fin,agdp,tin,url,gov,net,tra,edu,icl
150.65,1076.76,473.69,125.59,488.9,92305,1973442.3,7.1605759,9.2758,3.89531,86.29,0.20612045,156.9,1.3541225,0.058598171,36817.1
215.62,1186.8,480.4,185.73,757,123336,2130617.5,7.0472572,10.0569,4.03198,86.39,0.21078229,159.53,1.2571124,0.060584941,40830
235.36,1159.86,482.4,265.49,686.7,138111,2335010.1,7.2076942,10.6732,4.13578,86.5,0.2121188,189.46,1.1133419,0.060133349,44488.6
276.38,1580.53,491.9,485.7,923.36,156312,2440874.5,8.1310334,11.3692,4.57462,86.71,0.24930707,181.73,0.8029362,0.059556627,48458
286.37,1784.04,475.76,645.74,593.08,189129,2548433.3,7.8751403,12.3391,4.76782,86.76,0.24959046,178.06,0.6935515,0.059217312,52530.4
329.94,1818.04,541.94,537.46,870.58,185928,2690851.2,7.6260024,13.6172,4.89399,86.93,0.24360323,172.85,0.73208876,0.059536463,57229.8
368.54,2059.86,638.8,443.47,1755.46,211212,2740102.7,7.5058064,15.0962,5.02215,87.09,0.24641837,186.11,0.82450241,0.061481068,62361.2
399,2060.1,688.11,504.99,2682,226113,2851858.7,7.0095852,16.1776,5.23404,87.35,0.20944082,186.66,0.81052865,0.06407274,67755.9
417.88,2084.09,747.31,373.21,3247.63,254165,2974156.5,7.544897,16.4158,5.24401,87.55,0.1971099,178.43,0.64285985,0.067860467,69433.5
122.96,461.67,204.78,11.72,159.3,41009,2558684.6,3.0006949,6.651725,1.15169,81.55,0.16621917,97.8,0.80718936,0.070396081,24029.6
175.26,353.9,188.4,11.51,213.1,60915,3000377.2,3.0587432,7.134462,1.22156,82.29,0.17651352,89.88,0.8002064,0.070068794,26359.2
200.16,397.65,208.81,15.35,207.5,63422,3228056.5,3.0521659,7.496034,1.271,82.55,0.18342423,89.12,0.772922,0.070679286,28832.3
237.53,470.24,249.84,34.9,261,79963,3526665.1,3.2738831,7.586827,1.38712,82.88,0.19544763,88.54,0.6542571,0.071520431,31291.4
245.84,724.33,283.93,35.38,183.09,106514,3499550.5,3.2887737,7.964747,1.58901,83.27,0.20684089,96.01,0.59410971,0.072872626,34074.5
284.03,795.31,339.35,26.5,300.67,86996,2411417.7,3.3717537,8.728048,1.69091,83.57,0.17696406,101.49,0.61234609,0.076162624,37022.3
316.88,897.37,437.91,26.73,737.82,99038,2528761,3.4592953,9.568865,1.72736,83.95,0.16497923,105.7,0.60691213,0.080497614,39506.2
344.11,1092.6,523.63,33.41,1194.6,96045,2134320.2,4.8162756,10.155679,1.80363,84.31,0.25210149,109.15,0.52342155,0.084043105,42404.1
361.46,1254.63,534.6,33.66,1584.54,111514,2287717.3,5.1836094,10.1068,1.80909,84.7,0.22375867,123.4,0.52071924,0.088007917,43854.1
89.32,1756,963.91,27.27,538.7,23241,1980850.3,2.0912579,3.1844,0.846525,46.6,0.15350662,76.1,0.13830757,0.123557601,13646.7
144.98,2049.3,1031.6,25.33,728.7,27619,2327418.3,2.2454668,3.3346,0.889152,48.02,0.15503244,81.91,0.140183,0.118597969,15189.6
160.76,2204.74,1127.64,35.98,728.1,30000,2606711.3,2.4409753,3.4507,0.920745,49.36,0.15897747,84.36,0.14590666,0.12338024,16647.4
199.53,2948.52,1317.22,60.4,866.46,44060,2858050.6,2.7355499,3.5994,1.02247,51.67,0.18896092,82.63,0.12154079,0.129088741,18118.1
214.36,3841.08,1612.02,74.94,623.2,54838,3086607.6,2.9209038,3.8688,1.05895,53.87,0.18863253,95.33,0.10888206,0.133621668,19725.4
258.17,4126.88,1910.1,63.76,1096.19,61288,3509683.7,3.0504946,4.1451,1.15298,55.74,0.19517632,100.83,0.10985831,0.138537185,21484.1
282.77,4192.38,2159.77,86.81,2790.14,83785,3819915.7,3.1757746,4.3808,1.25944,57.33,0.21455574,108.46,0.10976705,0.144827188,23445.7
305.06,4345.82,2359.67,138.39,4741.9,101274,4385826.3,3.6179045,4.7036,1.34887,58.77,0.23669431,109.53,0.1144733,0.150075896,25664.7
322.7,4598.22,2534.35,100.21,5971.71,125608,4854543.5,3.9298725,4.8302,1.33442,60.07,0.24920084,111.73,0.12281908,0.153971789,27135.9
92.98,737.36,504.78,7.11,308.5,16786,1069589.7,3.1147387,3.286388,0.61121,51.32,0.22781299,76.9,0.08127948,0.140220434,13591.5
144.22,881.7,521.3,8.18,392.3,18859,1237697.8,3.2604568,3.384789,0.688977,52.88,0.23924755,85.55,0.08158427,0.125496153,15119.7
167.66,996.79,571.13,13.19,394.6,15687,1247027.3,3.4088731,3.424808,0.780834,54.3,0.24176487,91.35,0.08244514,0.121649433,16538.3
206.3,1345.88,723.94,21.5,472.8,14948,1008949.7,3.698448,3.359271,1.12853,55.87,0.26812146,88.46,0.07725415,0.119071384,17853.7
224.81,1582.89,747.19,23.9,328.73,20031,976282.5,3.92521,3.397242,1.19455,57.27,0.26273964,91.42,0.09263886,0.117171742,19048.9
259.95,1840.12,872.87,24.45,584.21,20697,1122322.9,3.5688563,4.124223,1.07452,58.59,0.24190613,98.53,0.08011595,0.116333533,20420
283.65,1989.15,991.03,107.56,1372.93,27106,1312531.1,3.6030446,4.551663,1.15103,59.85,0.25471947,106.55,0.08609604,0.11713064,21990.1
308.73,2148.19,1126.06,82.06,2375.2,31705,1380812.7,3.9056821,4.846867,1.16122,61.29,0.27666932,106.92,0.08533496,0.117109894,23828.5
325.73,2322.32,1252.11,82.79,3091.7,40302,1561790,4.1433443,5.1051,1.16391,62.53,0.28953654,115.22,0.08534916,0.118121327,25213.7
91.68,548.74,274.8,3.93,258.5,4732,858476.8,1.5783744,4.2441,0.980163,58.42,0.21573458,102.7,0.06788123,0.105993019,16884
146.59,677.2,284.4,4.56,311.2,6388,1004405.6,1.6741344,4.632,1.01422,59.82,0.21792447,107.73,0.06520556,0.101560163,18692.9
172.56,739.91,316.78,6.31,316.6,6359,1080287.4,1.764562,4.9585,1.05697,60.97,0.21834208,105.18,0.07354425,0.10004708,20559.3
214.55,915.95,365.65,8.7,377.07,8876,1186260.5,1.9872968,5.2972,1.14796,62.09,0.23850814,94.66,0.06123616,0.099029508,22310.1
229.93,1200.73,417.18,10.75,249.64,10672,1279853,2.2453649,5.656,1.17548,63.4,0.24893453,98.04,0.05607128,0.098501806,24126.6
258.5,1294.08,494,9.93,491.17,11701,1082639.6,2.7745041,6.1196,1.25531,64.6,0.28142836,112.36,0.06287463,0.097818496,26212.2
271.57,1358.38,628.28,12.24,1270.77,16426,1033594.4,2.6338782,6.6491,1.27138,65.51,0.27945159,120.14,0.06432691,0.099085962,28375.7
293.89,1372.73,682.5,27.91,2075.8,21069,1183624.6,2.7260083,7.117,1.26955,66.46,0.29634865,118.59,0.06388289,0.10072882,30555
309.39,1441.34,722.92,19.52,2584.73,26224,1293714.3,2.7877164,7.164,1.20453,67.48,0.30358414,123.17,0.06048463,0.101923589,31497.3
103.53,1267.47,707.93,22.88,473.2,41152,2894568.8,2.4796319,4.0778,0.79807,65.65,0.18347062,97.9,0.36813426,0.090519154,18760.9
160.07,1631.4,726.9,22.34,582.2,45996,3331302.6,2.5406769,4.3956,0.87255,66.45,0.19098879,104.41,0.36909454,0.086666804,20817.8
187.61,2083.51,772.06,30.26,587.8,37860,3242303.4,2.6226325,4.5915,0.994041,67.05,0.17747457,103.29,0.34968489,0.084738573,22820.2
226.4,2710.76,860.47,48.2,729.4,42153,2418802.6,2.9314226,4.6482,1.17583,68.05,0.15632242,97.89,0.29568936,0.084077801,24575.6
231.41,3239.53,971.73,59.3,512.71,52603,2420636.6,4.0624986,4.7069,1.35851,68.87,0.20575766,101.13,0.28193545,0.083014675,26039.7
267.18,3118.77,1058.62,47.5,873.25,49871,2749477.3,4.0807818,5.0221,1.37615,69.49,0.20843992,108.85,0.30998298,0.082074397,27835.4
290.95,3240.31,1135.99,64.72,1774.96,65686,3006013.9,4.1082189,5.4657,1.37485,70.26,0.21084836,111.96,0.32256292,0.082700909,29701.5
311.01,3270.73,1230.41,96.19,2723.2,69732,3102481.8,4.5075263,5.8019,1.39305,71.21,0.23063897,112.22,0.29231201,0.083391466,31819.8
326.29,3305.19,1331.24,79.51,3388.94,86527,3353222.3,4.7858889,5.8629,1.4287,72.14,0.23946526,114.43,0.26043712,0.083750332,32738.3
87.23,635.58,364.56,6.68,240.6,9171,604325.7,1.8495817,3.2005,1.25703,54.54,0.20698135,82.1,0.1786748,0.096257042,14395
138.36,695,379.6,7.64,295.5,10751,698136,1.9692099,3.5139,1.28929,55.74,0.21038831,86.22,0.16968901,0.092205097,15998.1
165.62,805.95,414.9,10.74,297.5,11933,789431,2.1170255,3.7539,1.28559,56.81,0.21105705,94.91,0.16259659,0.087336223,17520.4
208.2,987.18,427.25,14.7,351.13,14800,861540.5,2.4171433,3.8128,1.27929,57.64,0.22876131,91.22,0.11736468,0.087315232,18683.7
217.07,1560.71,440.01,20.46,264.31,18922,908602.3,2.5963131,4.0259,1.38297,58.75,0.2426838,97.14,0.11755021,0.088535138,19967
254.76,1761.08,501.49,24.64,486.1,20450,749958.4,2.6569721,4.289,1.45946,59.71,0.24930326,105.57,0.11462958,0.089496912,21368.3
276.08,1526.74,588.22,37.09,1077.8,27034,575014.9,2.7230935,4.4925,1.49119,60.85,0.25138876,110.98,0.12159653,0.091425161,22798.4
292.77,1686.62,618.3,62.67,1769.3,31052,684086.4,3.8406149,4.7554,1.52478,61.63,0.33542086,107.69,0.11120689,0.092265605,24562.9
308.26,1651.18,654.23,55.81,2119.9,34438,776447.7,4.0611146,5.0561,1.4776,62.64,0.3352343,119.22,0.10379666,0.093295141,25751
87.91,771.67,435.83,7.33,297.4,30610,906170.1,1.9574512,2.935209,0.744421,56.88,0.23164018,69.5,0.21540761,0.098955263,14302
141.4,865.2,459.6,85.75,377.3,32264,950335.3,2.0806707,3.206804,0.789367,58.04,0.23308211,78.76,0.20321037,0.083531178,15903.5
167.8,1044,484.61,79.09,385.9,31856,955820.4,2.2085158,3.346376,0.945612,59.22,0.22834857,90.21,0.19633928,0.082292517,17404.4
209.93,1308.82,519.54,72.1,459.29,34611,880392.4,2.5242332,3.275895,1.28623,60.47,0.26655714,87.36,0.11195154,0.08308212,18592.7
221.89,1964.94,575.05,23.69,320.28,35293,884925.1,2.6310128,3.402463,1.47817,61.09,0.27475077,90.69,0.0923566,0.083543402,19838.5
256.78,1937.24,664.59,20.11,597.31,30958,825853.8,2.7204279,3.588747,1.65597,61.9,0.2918426,96.53,0.10391836,0.083465872,21205.8
274.73,2113.15,810.67,28.1,1131.53,34582,605680.1,2.8000039,3.819946,1.78433,63.46,0.28583967,101.6,0.13618229,0.084166366,22725.8
292.87,2181.08,848.28,56.03,1732.4,37313,714862.2,3.6271256,4.115597,1.84641,64.62,0.36815381,104.74,0.13807107,0.084311797,24253.6
306.08,2127.48,886.33,53.61,2092.5,43252,774634.2,3.9563821,4.2432,1.95324,65.61,0.39781071,120.7,0.11193926,0.084079775,24902
150.77,1491.5,541.02,84.35,447.1,82682,3715074.5,5.1798261,8.9613,1.59065,89.3,0.20731731,128.2,1.2935356,0.056305627,38550
222.14,1374.6,511.1,78.3,791.8,86450,4047800.2,5.2073343,9.5746,1.78435,89.6,0.20756159,132.52,1.1777498,0.056617198,42173.6
239.53,1404.49,532.15,102.31,595.5,81664,4492192,5.1680192,10.2827,1.91173,89.3,0.2089063,135.74,1.1337648,0.05622882,45965.8
278.11,1464.79,568.76,204.8,778.76,100006,4742443.3,6.2550247,10.9186,2.1826,88.53,0.24644545,129.69,1.0406706,0.055705126,49867.2
282.22,1595.66,635.71,263.21,509.97,119937,4900778,6.0504424,12.1369,2.47397,89,0.24553838,130.44,0.96403736,0.055161127,54305.3
336.65,1810.2,681.33,240.56,693.79,131740,5399952.8,5.8643965,13.3489,2.44473,89.1,0.24638862,136.4,0.9765177,0.054968856,58988
377.73,1871.82,772.92,147.45,1436.34,150233,5548768.1,5.9481479,14.5767,2.46567,89.13,0.2555561,153.57,0.94759463,0.056199354,64182.7
410.28,2028.61,890.15,138.88,2240.4,173586,5906504,5.5736212,15.3299,2.71611,89.22,0.21436801,165.06,0.89692527,0.057909956,69441.6
431.93,2322.04,918.96,140.69,2824.19,210293,6350087,6.2145832,15.6803,2.78762,89.3,0.2093536,171.99,0.89797761,0.060100353,72232.4
122.03,2892.37,1350.72,52.24,914.6,472656,10803107,2.5113997,6.653276,0.858531,63.01,0.13000188,94.6,0.64411257,0.091212106,22432
180.98,3063.2,1431.35,64.86,1402.8,504500,12395745,2.5640445,7.276779,0.917772,64.39,0.13051097,100.03,0.57477053,0.089368433,24775.5
204.16,3503.32,1523.35,83.64,1321.3,421907,13765378,2.603063,7.871124,0.971835,65.7,0.13016852,101.39,0.53397611,0.091788999,27172.8
244.01,4697.26,2346.32,130.3,1800.47,428337,15065065,2.7454298,8.587121,1.01678,67.49,0.13816429,100.21,0.4768684,0.094305304,29538.8
253.75,5676.85,2685.24,173.24,1206.6,512429,16575418,2.823863,9.265794,1.09212,68.93,0.12898542,102.5,0.43734456,0.096921596,32070.1
297.69,6531.73,3106.15,161.61,2066.5,514402,18338832,2.7807577,10.220157,1.09141,70.18,0.12368766,109.69,0.46451905,0.100111279,35024.1
334.02,7131.47,3351.87,188.35,4814.66,600306,20245195,2.8298954,11.05075,1.1141,71.19,0.1258961,121.65,0.47135456,0.104697892,38095.8
361.93,7248.96,3585.74,242.54,7545.4,594249,22061581,2.9336037,11.66501,1.16881,72.47,0.12620052,125.97,0.44018412,0.108645968,41399.7
381.61,7224.86,3756.83,206.74,9188.72,719452,23816885,3.2569963,12.1333,1.20182,73.44,0.13319396,116.78,0.43166278,0.112137967,43390.3
146.35,2250.42,1152.64,343,809.9,249373,5886071.2,3.6401875,6.1097,0.923154,62.91,0.12005886,117.9,0.57355902,0.102657098,27020
205.77,2447.4,1242.7,69.1,1283.5,294014,6843562,3.6833553,6.5105,0.960926,63.94,0.12528863,128.62,0.55701859,0.100592151,29775
224.45,2632.62,1276.09,91.16,1143.9,261435,7681473,3.7488584,6.8569,0.955849,64.96,0.12843368,133.82,0.54491443,0.099064737,32657.6
264.85,4768.88,1906.83,208.8,1613.54,307264,8535689.1,3.8885672,7.3276,1.02539,66.32,0.15496675,131.5,0.49644279,0.097287185,35537.1
268.1,4720.62,2159.71,336.16,1116.48,393147,9357877.1,3.8376631,7.8384,1.10297,67.72,0.14759914,129.27,0.47311088,0.095832658,38529
318.05,5455.12,2464.57,207.56,1794.18,377115,10301447,3.8161182,8.5612,1.17103,68.91,0.1454621,134.18,0.4869093,0.095168428,42045.7
357.45,5970.97,2653.79,149.19,4101.33,455590,11473921,3.955496,9.323,1.21379,70.02,0.15355814,144.83,0.49326924,0.095481349,45839.8
387.49,6284.4,2778.91,184.01,6717,435883,12742260,4.0584128,9.877,1.29568,71.58,0.16123095,149.34,0.49392883,0.095565271,49898.8
406.88,6031.51,2938.83,167.5,8309.99,507050,13958988,4.5787028,10.0738,1.37175,72.17,0.15603614,132.96,0.52152929,0.095430051,52397.4
96.63,1063.77,507.01,11.93,372.2,74888,2089813.8,2.3243424,3.0697,0.765063,46.3,0.23013004,60.5,0.13520212,0.124961994,13593
150.83,1124.6,546.8,21.16,534,93353,2477246.1,2.4247534,3.4404,0.799093,47.87,0.22620073,65.65,0.13695495,0.122648464,15154.3
180.59,1175.7,563.82,35.6,549.2,99160,2847303.2,2.5346126,3.758,0.841523,49.31,0.22371128,69.31,0.13414314,0.12134097,16795.5
211.28,2211.53,913.29,48.9,707.27,127709,3221421.9,2.7706819,3.9692,0.979563,50.97,0.23807589,68.17,0.12504401,0.120801248,18362.6
228.78,2527.33,1075.03,74.54,489.54,172552,3709223.8,2.9539463,4.3686,1.06798,52.62,0.22627974,70.1,0.11213582,0.121872634,19998.1
271.6,2872.24,1323.65,72.15,831.8,175872,4361174.8,3.0094345,4.9092,1.13654,54.29,0.22961766,78.09,0.12290766,0.124018144,21863.3
303.83,3373.97,1662.42,90.47,2260.95,207428,4973027.4,3.0210432,5.6063,1.22591,55.65,0.21902021,87.54,0.12226654,0.127300609,23983.6
330.29,3481.29,1864.7,151.36,4006.7,166871,5765370.5,2.6870602,6.0561,1.2665,57.02,0.19917616,91.8,0.12868224,0.129635571,26415.1
350.16,3543.65,2092.99,154.83,5053.59,202298,6394210.6,2.9108468,6.2411,1.29203,58.33,0.19321288,98.74,0.14034658,0.13195459,28103.2
123.21,1439.84,737.95,81.57,514.2,42773,2381656.2,2.4102035,5.2959,0.763255,59.32,0.13234845,108.8,0.48753057,0.112943556,19141
183.1,1439.4,835.6,66.13,738.4,53701,2791965.8,2.510562,5.8255,0.758389,60.8,0.14032976,114.02,0.46598272,0.112306023,21218
202.59,1618.68,899.17,90.21,694.3,58075,3153831.2,2.5735915,6.3709,0.753595,61.99,0.1374598,112.37,0.43692427,0.114095209,23330.8
245.21,2335.32,1044.8,200.6,860.61,83146,3469810.1,2.7151805,6.7649,0.811819,63.22,0.15402647,108.2,0.39211767,0.116537801,25404.4
252.67,2482.29,1144.62,509.59,588.52,130376,3882632.1,2.7168492,7.4024,0.870394,64.39,0.14839687,107.36,0.35180943,0.118928362,27607.9
299.28,2861.77,1373.6,882.49,908.95,128079,4487933.8,2.6718743,8.3758,0.941516,65.78,0.14555145,109.82,0.34119717,0.121123838,30047.8
334.44,3244.96,1629.12,736.37,2026.23,166610,5249416.9,2.5783794,9.4719,0.926421,66.98,0.13497639,115.54,0.32055299,0.125121442,32643.9
360.51,3232.05,1779.04,695.12,3235.5,153133,5985139.2,2.4172001,10.2722,0.98007,67.87,0.11977662,118.81,0.31473761,0.129267561,35616.1
380.13,3370,1831.02,324.9,3908.46,174867,6669130.9,2.6477511,10.5818,1.02682,68.75,0.11880721,114.09,0.31983926,0.133432129,37202.4
91.93,719.32,371.99,7.71,278.7,12458,925984.5,2.1561015,2.862373,0.64921,47.39,0.23316457,57.3,0.16468593,0.159184939,13567
146.13,868.6,410.1,9.61,379.2,16938,1106442.9,2.2688389,3.195212,0.665331,49.04,0.24082264,62.07,0.15914411,0.149959093,15099.7
175.69,975.14,434.24,18.01,394.4,25594,1284642.3,2.3832378,3.498834,0.704273,50.55,0.2470755,64.69,0.16753271,0.151441875,16734.2
208.35,1693.24,710.94,35.6,550.37,36936,1474968.4,2.6073113,3.743645,0.800556,52.3,0.26384884,66.37,0.1573704,0.154208205,18437.1
223.76,2055.59,822.5,38.5,386.54,60494,1797561.3,2.7543435,4.094998,0.900307,53.99,0.24960268,68.39,0.14458996,0.155099377,20109.6
267.17,1985.92,997.07,33.23,661.48,70591,2216865.2,2.9208835,4.487794,0.945611,55.7,0.25549289,74.62,0.14812276,0.157534117,22031.5
296.23,2032.68,1323.36,77.1,1609.18,86001,2677714,2.9956088,5.034688,1.06713,57.34,0.25779198,87,0.1403722,0.161543652,24079.7
319.13,2369.5,1448.78,156.68,2838.5,91474,3202150.6,3.024223,5.464014,1.08955,59.07,0.25797435,89.09,0.14231925,0.163207595,26262.5
340.61,2532.85,1510.52,130.67,3537.88,109738,3460219.1,3.3310862,5.7065,1.11904,60.44,0.25977775,94.04,0.15578655,0.16311071,28016.5
100.35,2144.86,1364.12,46.9,797.5,128614,9056006.8,1.9652054,4.434761,0.828844,52.03,0.11805913,78.7,0.36082308,0.115400917,17126.7
159.3,2537,1465.1,432.39,1063.8,155170,10528097,2.0153783,4.867311,0.896462,53.46,0.12110738,85.62,0.34865508,0.114351149,19008.3
181.88,2949.1,1523.9,304.17,1066.8,158619,11755482,2.0666523,5.193294,0.954892,54.77,0.12077607,88.5,0.33503271,0.115674521,20864.2
220.66,4003.35,1980.82,199.3,1269.06,193220,12917718,2.1564091,5.620493,1.03047,56.97,0.13094769,92.3,0.27104976,0.117023931,22703.2
232.57,4680.02,2366.53,172.07,863.38,212911,14150035,2.2187156,5.923934,1.10961,59.13,0.12870673,96.46,0.26490736,0.117689983,24685.3
272.06,5596.91,2588.74,119.65,1499,204859,15636785,2.2288772,6.29932,1.16075,60.79,0.12746621,99.38,0.28346859,0.119936131,26929.9
301.13,6312.27,2884.82,151.66,3659.14,231585,14184975,2.2783307,6.628431,1.24165,61.46,0.13209159,105.2,0.29031363,0.1226454,29204.6
