dig,iap,iau,ndn,tts,tec,rdf,fin,agdp,tin,url,gov,net,tra,edu,icl
327.36,6915.23,3186.1,177.31,5786.4,263211,12109485,2.6884922,6.990089,1.3223,61.86,0.15112049,107.1,0.29044644,0.125340263,31597
347.81,6756.76,3445.62,181.99,7198.8,337280,13656187,2.9568297,7.1825,1.3697,63.05,0.15361238,107.43,0.30202562,0.127105881,32885.7
83.68,1435.71,927.62,22.8,610.9,43442,2489651,1.7659905,3.0497,0.687532,41.99,0.16913908,61.6,0.11276926,0.181032637,12772
142.08,1747,1000.5,36.75,837.8,55920,2953409.5,1.898106,3.3114,0.738331,43.6,0.17341052,76.49,0.11738714,0.158179985,14203.7
166.65,2016.41,1087.93,63.29,894.5,62434,3372309.5,1.9896394,3.5982,0.784552,45.05,0.17255277,81.74,0.11543416,0.157336091,15695.2
205.34,3241.88,1488.98,103.2,1164.37,74373,3688252.4,2.164225,3.8338,0.842477,47.02,0.18375549,79.51,0.12391695,0.158352201,17124.8
223.12,4345.79,1767.23,117.75,757.67,94669,4096961.7,2.2761533,4.1326,0.905825,48.78,0.18417125,82.76,0.11752224,0.161690806,18443.1
266.92,4475.85,2128.38,123.18,1484.62,119240,4722542,2.3025339,4.5723,0.942933,50.56,0.18439951,89.48,0.11693118,0.164483569,20170
295.76,4780.81,2503.91,207.48,3950.31,154381,5289250,2.3691929,5.0714,1.07022,52.24,0.1918122,97.39,0.10974288,0.167937074,21963.5
322.12,4752.84,2769.2,313.52,5999.1,144010,6087152.7,2.3528655,5.4356,1.13071,54.01,0.18732178,102.09,0.10594608,0.171380396,23902.7
340.81,4934.54,3090.94,273.05,8156.78,178585,6855770.4,2.575914,5.4691,1.20087,55.43,0.18860394,101.16,0.1219895,0.172875647,24810.1
101.42,1023.53,707.98,15.65,438.7,51316,2633099.2,2.1253548,3.914893,0.78579,53.23,0.16897591,79.1,0.08931525,0.102399343,14809
164.76,1153.2,813.3,21,610.2,50816,3117986.6,2.2106234,4.383455,0.898846,54.51,0.1763343,76.16,0.08878126,0.099248844,16472.5
190.14,1266.06,869.73,35.49,620.4,59050,3629506.1,2.256624,4.863463,0.940398,55.73,0.18021515,79.21,0.09361335,0.094678422,18283.2
226.75,2061.13,1014.36,133.2,828.34,74240,4072725.7,2.3979712,5.202126,1.00701,57.18,0.2075398,77.42,0.09350108,0.095715915,20025.6
239.86,2594.68,1131.88,101.96,515.29,95157,4459621.6,2.5046609,5.684363,1.06144,58.57,0.19662958,79.59,0.07844333,0.097217349,21786.6
285.28,2605.51,1242.92,78.97,857.64,110234,4689376.8,2.5909935,6.316906,1.14499,59.88,0.1917031,84.62,0.08402295,0.099123035,23757.2
319.48,2961.29,1480.73,106.21,2040.03,124535,5255193.9,2.5880373,7.109712,1.18926,61,0.18437658,94.13,0.08311756,0.102705898,25814.5
344.4,3062.28,1708.32,206.33,3370.8,141321,5865142.5,2.4609254,7.6712,1.2229,61.83,0.17391455,95.97,0.08679971,0.105798161,28319.5
358.64,3221.41,1870.16,180.39,4205.17,163613,6109588.3,2.92406,7.3687,1.43956,62.89,0.19434162,98.37,0.09882854,0.111553397,27880.6
93.71,1070.16,604.39,14.28,442.5,35709,2290876.8,1.7511691,3.220292,0.877709,46.22,0.18592388,64.6,0.06533223,0.119508088,14391
147.71,1219.6,702.4,17.98,595.3,41336,2703987.2,1.8283528,3.570165,0.920147,47.63,0.19051876,68.3,0.06621975,0.119121106,16004.9
167.27,1498.31,744.92,32.52,663.7,44194,3100445.7,1.8877129,3.918141,0.962791,48.98,0.18557238,70.15,0.0731773,0.121036984,17621.7
206.38,1931.75,910.48,58.6,802.51,54501,3525450.2,2.0912758,4.31553,1.03626,50.79,0.19821042,69.17,0.06394965,0.123765956,19317.5
217.69,2395.26,1066.88,137.19,555.75,67779,3929647.3,2.2036761,4.660642,1.1587,52.7,0.20091552,73.2,0.05649829,0.126455955,21114.8
261.12,2436.01,1315.48,112.45,929.11,77934,4617716.2,2.3177711,5.103049,1.2905,54.62,0.20261918,82.85,0.07191939,0.129038685,23102.7
286.81,2821.1,1635.32,122.28,2477.1,94503,5167217.3,2.346006,5.476286,1.39106,56.09,0.20533809,91.36,0.08465206,0.13262939,25240.8
310.85,2997.94,1873.77,250.15,4248.8,106113,5931484.9,2.3917165,6.010417,1.35343,57.45,0.20211299,96.09,0.10868013,0.135415678,27679.7
332.03,3242.37,2113.17,184.81,5671.25,128573,6645286,2.5684765,6.290025,1.33879,58.76,0.20112083,101.13,0.11669115,0.137474787,29379.9
127.06,3158.08,1903.57,281.58,1766.4,229514,10778634,3.0170489,5.230785,0.985526,67.15,0.12945732,118.7,1.0896123,0.133740902,21268
184.78,3325.2,2081.7,355.36,2768.1,264265,12374791,3.1268516,5.602921,1.03207,68.09,0.1346303,138.16,1.0816023,0.127167347,23420.8
201.53,3597.68,2174.12,390.49,2493.5,278358,13752869,3.1382358,5.990863,1.03988,68.62,0.13497508,139.35,0.97006778,0.123830142,25685
240.95,4765.46,2682.67,497.1,3150.03,355939,15205497,3.516555,6.451626,1.10955,69.51,0.17617567,133.47,0.85217551,0.12241812,27858.9
248,6515.61,2779.39,556.57,1991.31,505667,16762749,3.5960414,6.967115,1.2159,70.15,0.16629899,130.46,0.77228929,0.12180367,30295.8
296.17,6482.33,3246.83,397.87,3579.7,627834,18650313,3.5735676,7.621836,1.28451,70.74,0.16763214,132.48,0.74162438,0.122504332,33003.3
331.92,8149.07,3597.84,449.03,7798.43,793819,21072031,3.8366484,8.162462,1.32152,71.81,0.1616947,148.27,0.71802707,0.125085293,35809.9
360.61,8537.98,3801.64,611.84,12046.4,807700,23148566,3.7192276,8.695649,1.38968,72.65,0.16065458,143.5,0.66222565,0.128609056,39014.3
379.53,8653.23,3889.99,534.68,15025.3,967204,24999527,4.1830547,8.8521,1.42588,74.15,0.15737313,123.3,0.63770799,0.130939604,41028.6
89.35,848.02,507.1,7.03,342.2,13610,702225.1,2.1727563,2.4181,1.03797,43.48,0.2290147,62.1,0.16465609,0.149698786,12644
141.46,978.8,559.6,9.23,435.3,23251,817062.9,2.2478696,2.6416,1.15694,45.11,0.22205476,62.2,0.16332,0.148642211,14082.3
166.12,1126.16,592.43,26.43,465.9,32298,848807.5,2.3205352,2.8603,1.17166,46.54,0.22202602,74.75,0.18331406,0.148996604,15557.1
207.23,1530.91,715.78,37.6,607.89,43696,769189.7,2.4348335,3.089,1.26903,47.99,0.24194971,74.96,0.21504032,0.15027726,16873.4
223.32,2094.87,789.95,52.23,388.96,59239,827248,2.5176988,3.334,1.36904,49.24,0.24248211,78.01,0.19629183,0.152773132,18305.1
261.94,2216.39,967.97,52.89,711.65,56988,935995.6,2.7600811,3.6441,1.42942,50.59,0.26499385,89.77,0.21965697,0.155838415,19904.8
289.25,2760.11,1230.57,52.67,2053.66,44224,891031.1,2.7749943,3.9837,1.48126,51.82,0.26093587,102.42,0.21004851,0.160298181,21485
309.91,3022.98,1447.4,125.26,3587.8,41900,1044742.2,2.9261661,4.2778,1.53283,52.98,0.27550602,103.38,0.22160604,0.165520715,23328.2
325.17,3356.21,1650.84,112.06,4826.86,51712,1133331.9,3.1531049,4.4237,1.62174,54.2,0.27889848,106.39,0.21920591,0.168930943,24562.3
102.94,168.93,95.53,4.3,97.1,1824,78092.8,3.151523,3.0993,1.81782,51.02,0.31926361,88.4,0.32411354,0.141953802,14180
158.26,198.6,110.9,13.61,126.4,2359,93566.6,3.3306373,3.4053,2.18584,52.28,0.31822216,95.87,0.29785227,0.137580552,15733.3
179.62,223.9,120.28,19.63,128.8,2416,111009.5,3.3762769,3.7166,2.2133,53.3,0.3141468,100.44,0.28252,0.135375283,17476.5
230.33,398.39,149.45,26.7,171.31,3127,111841.1,3.8587432,3.9704,2.2835,54.91,0.33473139,98.16,0.23295979,0.134793705,18979
231.56,522.93,186.48,14.67,125.95,3658,79819.3,4.1468223,4.3009,2.50181,56.7,0.33960328,102.75,0.18429338,0.134434975,20653.4
275.64,571.63,228.71,38.59,251.27,4564,74814.9,4.1579907,4.6631,2.54765,58.04,0.32357581,108.83,0.15573884,0.135244673,22553.2
309.72,726.09,279.12,28.4,569.24,6451,113707.5,3.8142403,5.0263,2.72669,59.13,0.35001707,116.16,0.17159033,0.137890644,24579
328.75,794.11,323.2,64.19,874,9302,108154.4,3.6276425,5.3929,2.92326,59.37,0.35008938,120.21,0.17020753,0.140124589,26679.5
344.05,852.32,351.47,41.77,1146.73,14360,117021.3,3.6682452,5.5131,3.13178,60.27,0.35652881,112.61,0.16939578,0.14079904,27904.1
100.02,648.8,388.07,10.92,245.7,38924,1171045,3.0691786,3.9178,1.01873,56.64,0.26699972,70.9,0.28963866,0.124044634,14924
159.86,778.8,438.8,14.04,357.6,49036,1388198.8,3.1912752,4.3528,1.01822,58.29,0.23955392,80.16,0.32655617,0.121822234,16568.7
184.71,963.38,475.4,22.76,370.9,55298,1664719.6,3.2105507,4.8307,1.01238,59.74,0.23168216,86.58,0.4008651,0.120305243,18351.9
221.84,1349.36,602.72,33.5,493.55,82791,1996609,3.2915385,5.2476,1.07725,61.47,0.24126327,90.76,0.2891489,0.119115902,20110.1
233.89,1643.64,704.73,52.83,349.01,59518,2374858.9,3.2515435,5.8327,1.16165,63.33,0.22557367,94.48,0.23127586,0.118040843,22034.1
276.31,1935.17,866.93,43.77,611.48,64648,2799985.8,3.2572396,6.4176,1.22237,65,0.22323502,106.49,0.2240958,0.117440154,24153
301.53,2245.72,1070.14,46.65,1543.52,72121,2992091.1,3.3951017,6.8464,1.28564,66.61,0.22299551,117.7,0.24220268,0.118510562,26385.8
325.47,2318.19,1163.99,81.2,2603,67271,3358917.7,3.2444695,7.4337,1.3482,68.24,0.20535996,117.75,0.24533217,0.119054689,28920.4
344.76,2368.76,1228.37,86.57,3190.23,83826,3725609.5,3.3901483,7.8173,1.32176,69.46,0.19573608,113.56,0.25982034,0.118441879,30823.9
100.13,1316.32,823.02,26.12,619.9,66312,1422310.4,2.8375431,2.9627,0.850211,43.35,0.22833476,68.3,0.15606459,0.125736611,12753
153.04,1775.7,835.2,34.03,842.8,82453,1688902.3,2.9713811,3.275,0.873,44.96,0.23571133,77.5,0.15081219,0.117064509,14231
173.82,2200.39,883.12,67.07,909.6,91167,1960111.8,3.1078269,3.5563,0.938942,46.51,0.23817118,81.18,0.1492639,0.115325003,15749
215.48,3117.93,1424.02,104.4,1159.02,110746,2238051.4,3.2882365,3.715,1.02244,48.27,0.24947543,82.87,0.1050764,0.114101891,17221
225.41,3709.61,1851.23,138.09,714.93,142522,2572607.4,3.3531788,4.0297,1.17381,50,0.24317601,88.29,0.09882974,0.113812168,18808.3
267.8,4702.77,2167.53,118.38,1245.99,167484,3010846.4,3.3051047,4.5835,1.30917,51.78,0.23511921,92.67,0.12131309,0.113676969,20579.8
294.3,5400.5,2624.49,144.59,3297.15,152987,3423923.2,3.2642086,5.1658,1.39614,53.5,0.23864175,108.72,0.13869814,0.114916765,22460.5
317.11,5863.99,2811.75,217.05,5164.9,131529,3878571.9,3.1237378,5.5619,1.41776,55.36,0.22198837,112.76,0.14641099,0.116069776,24703.2
334.82,6284.68,2975.45,219.03,7526.73,160036,4276382.8,3.3511486,5.8009,1.4532,56.73,0.23042832,109.05,0.16591291,0.116307334,26522.1
75.87,466.76,243.93,3.3,244.1,11296,315078.7,2.7608651,1.894686,1.16415,36.3,0.40215989,66.9,0.06208909,0.186078199,9850
121.22,494.2,292.4,4.29,331.8,17405,342540.8,2.9003346,2.20891,1.19922,37.89,0.38119369,76.03,0.06439434,0.17938995,11083.1
154.62,580.63,310.86,8.6,353.9,22467,410132.3,2.9941973,2.510092,1.20291,40.24,0.38232796,82.25,0.07213058,0.17606848,12371.1
193.29,875.75,386.76,13.6,481.39,18295,457303.1,3.2999682,2.854705,1.21,42.96,0.37509902,83.34,0.07221315,0.173184035,13696.6
209.45,1113.93,459.45,18.81,336.23,25315,556852.5,3.548727,3.158947,1.22223,45.56,0.36193069,86.71,0.03210421,0.170804976,15121.1
251.46,1325.62,568.57,25.47,836.12,34610,648576.1,3.4827565,3.598841,1.3282,47.76,0.34063801,97.36,0.0405062,0.16991015,16703.7
276.91,1535.42,732.01,39.8,2193.37,44508,762279.7,3.4683466,4.027071,1.39677,49.54,0.33969655,109.46,0.03276916,0.17094516,18430.2
293.51,1759.85,892.85,119.93,3874.7,44328,910206,3.3248238,4.372709,1.42634,51.48,0.35473907,111.78,0.02701992,0.173281341,20397.4
307.94,1744.46,1002.4,110.07,5077.83,49200,1053573.9,3.4007607,4.6355,1.44619,53.15,0.32196268,106.15,0.03060862,0.17441268,21795.4
84.43,663.69,375.52,6.09,345.2,9260,384430.4,3.1263004,2.3992,1.12116,38.47,0.34654158,62.5,0.11953177,0.145272425,11233
137.9,736.9,404.7,8.36,452.8,11512,454278.3,3.1234983,2.7665,1.18917,39.99,0.34621388,72.46,0.12218627,0.140759017,12577.9
164.05,741.33,424.88,11.15,538.9,13343,516571.5,3.1913936,3.0217,1.2383,41.21,0.34632243,79.52,0.12952311,0.139552504,13772.2
203.76,1151.07,537.27,17,757.28,17603,619587.7,3.4104722,3.2117,1.34549,42.93,0.34604385,78.87,0.10196623,0.138427386,15222.6
217.34,1674.45,655.31,27.52,500.98,23709,741846.9,3.4765648,3.5051,1.46087,44.64,0.3393777,82.65,0.08076086,0.137804661,16719.9
256.27,1661.76,812.58,23.34,1143.47,28695,885587.7,3.420685,3.9458,1.55589,46.29,0.34885512,88.08,0.08565249,0.137630279,18348.3
285.79,1962.62,1019.43,46.62,2478.73,36515,1070171.5,3.3122366,4.4446,1.52934,47.44,0.3397455,96.47,0.09462472,0.138666872,20084.2
303.46,2091.09,1156.08,99,4185.2,35212,1297740.9,2.7794994,4.9323,1.50435,48.67,0.2915158,100.1,0.1000815,0.140126071,22082.4
318.48,2217.98,1278.12,89.87,5647.84,45153,1451453.9,2.8833369,5.2047,1.49705,50.05,0.28439966,104.92,0.11006159,0.141618667,23294.9
98.24,803.62,439.59,11.26,355.1,43608,1192770.2,2.5586287,3.745342,0.68512,49.71,0.2299622,87.2,0.0660559,0.121551201,12885
148.37,940.9,506.24,13.21,477.8,57287,1401479.9,2.6086533,4.190581,0.715603,51.57,0.2261628,93.32,0.07837408,0.114998686,14371.5
178.73,1070.41,552.44,20.21,520.7,56235,1606945.8,2.6830334,4.561001,0.750757,53.01,0.22399737,95.55,0.09659219,0.110593755,15836.8
216.12,1539.33,689.94,32.5,699.49,74904,1725829.3,3.0397582,4.665398,0.881109,54.74,0.24281954,94.04,0.10612828,0.109380967,17395
229.37,2083.06,802.96,43.08,464.99,69611,1844216.1,3.0893333,4.934132,0.947974,56.39,0.22626097,100.02,0.10444215,0.109757408,18873.7
266.85,1993.18,903.22,39.63,836,98935,1963696.7,2.9717505,5.521587,0.950981,58.07,0.2207056,110.04,0.12640755,0.110896158,20635.2
295.95,2239.57,1057.4,52.96,2215.91,76512,2165553.8,2.9327016,6.11152,0.971566,59.65,0.21697072,121.33,0.14733155,0.11356492,22528.3
322.89,2322.68,1197.66,107.41,3366.9,92087,2408037.2,3.0579336,6.550646,1.02064,61.28,0.22170675,119.72,0.13649026,0.116209026,24666.3
342.04,2576.46,1368.96,98.75,4148.73,99236,2684020.4,3.3853311,6.629158,1.10465,62.66,0.22650457,116.11,0.14383221,0.119210417,26226
76.29,430.76,163.3,2.38,180,8261,337784.9,3.0664911,2.11412,0.926026,38.78,0.36451073,68.8,0.10418126,0.153278392,9768
128.39,460.3,192.2,2.93,238.7,10976,400742.9,3.3002394,2.364667,1.00312,40.5,0.36482898,76.53,0.10540237,0.14070808,10954.4
159.76,473.18,213.87,4.81,264,12020,464409.8,3.6616142,2.572372,1.06237,42.28,0.37173565,79.46,0.0814273,0.135429475,12184.7
199.78,820.48,302.66,13.7,349.29,14584,486077.3,4.4222384,2.594598,1.32424,44.24,0.43566597,80.99,0.07553967,0.132422553,13466.6
204.11,946.04,392.86,11.11,232.05,20276,509227.6,4.6444974,2.739603,1.45909,46.07,0.43748168,84.44,0.06570261,0.131003571,14670.3
243.78,1099.87,576.38,11.66,456.19,24448,466911.6,4.7566941,2.91025,1.57458,48.12,0.44296039,96.22,0.04441566,0.130417526,16011
266.82,1127.95,742.84,25.37,1194.2,27882,476151.3,4.6143436,3.217816,1.59919,49.69,0.45745428,103.74,0.04909935,0.131840557,17488.4
289.14,1405.75,870.69,34.31,1958.9,27637,505544.3,4.6392519,3.470661,1.67572,50.7,0.4532535,103.92,0.04367861,0.133497688,19139
305.5,1460.57,931.42,42.69,2557.64,30732,521333.6,4.7857975,3.5848,1.75825,52.23,0.46174321,106.87,0.04230135,0.135933909,20335.1
61.47,105.58,49.92,1.24,54.5,844,84196.5,3.3835039,2.6839,1.18359,47.85,0.61210748,94.6,0.04780196,0.142450263,11467.8
118.01,117.8,54.9,1.11,67.5,1099,89540.4,3.5934045,3.0005,1.21539,49.29,0.57870654,93.88,0.05070605,0.138661821,12947.8
145.93,134.15,61.35,1.59,77.2,1534,92527.6,3.8400222,3.2218,1.28283,50.84,0.5849947,93.24,0.05711231,0.136549479,14374
195.15,208.14,82.28,2.6,101.65,2590,65029,4.2829482,3.4883,1.36765,51.67,0.62686333,87.88,0.0599138,0.135837608,15812.7
200.38,262.21,99.66,4.6,67.21,3284,77939.6,4.3939296,3.8968,1.34764,53.55,0.59273311,90.95,0.04498021,0.13507457,17301.8
240.2,310.55,120.15,2.01,161.68,3181,83275.6,4.6465104,4.2211,1.28223,55.45,0.58306252,102.09,0.01796073,0.13562628,19001
263.12,355.42,152.9,3.04,422.81,4439,67715.8,4.32978,4.6854,1.2674,57.27,0.57497304,113.79,0.01751095,0.142344804,20757.3
282.65,382.3,174.54,3.9,637,5017,93712,4.230921,4.9976,1.2872,58.78,0.62835516,110.73,0.01277892,0.144088136,22617.7
298.23,412.82,181.97,4.54,827.54,6736,103699.2,4.3032037,5.0845,1.33712,60.08,0.6430154,111.31,0.00763672,0.145344388,24037.4
87.13,122.06,60.91,1.46,61.1,1985,143696.4,2.938252,3.2609,0.956675,51.15,0.36918109,92.5,0.0656638,0.162103682,13104
136.74,150.3,71.1,1.6,80.4,3230,167493.5,3.0372405,3.5135,0.998112,52.84,0.35788747,95.87,0.08561143,0.158162132,14565.8
165.26,180.31,78.2,2.3,91.9,3532,186517.5,3.2110388,3.6815,1.02667,54.82,0.3635224,104.04,0.13495865,0.151968678,15906.8
214.7,200.76,92.46,3.8,123.23,4394,200453.1,3.4251675,3.7876,1.0976,56.98,0.39099585,95.32,0.09029067,0.148853795,17329.1
212.36,307.11,111.88,4.25,94.73,6149,239624.3,3.5209983,4.0339,1.15343,58.74,0.39593005,106.15,0.07767314,0.145344006,18832.3
255.59,415.05,159.15,3.27,204.87,8575,291101.4,3.5802193,4.5718,1.09794,60.95,0.3986514,116.16,0.10632069,0.143156379,20561.7
272.92,498.23,217.02,7.19,462.92,9860,369910.2,3.5314344,4.9614,1.17106,62.15,0.38300433,128.04,0.07119547,0.143690983,22400.4
292.31,520.04,259.09,8.15,743.9,9275,415733.1,3.7049684,5.2537,1.18543,63.63,0.38369953,119.24,0.06422057,0.144554001,24411.9
310.02,549.95,283.64,7.74,924.34,12172,453490.8,3.8400969,5.5021,1.22077,64.96,0.37759469,116.51,0.03135898,0.145070256,25734.9
82.45,548.07,255.02,3.24,246.6,7044,273424.7,2.772637,3.3103,0.866502,44.22,0.36241941,91,0.21436898,0.145793609,12151
143.4,628.6,293,4.07,317.1,8224,314257.4,2.9162798,3.6988,1.03055,44.94,0.36323758,94.24,0.20338537,0.142687702,13669.6
163.67,734.3,305.7,5.72,329,10210,357811.7,2.9605994,4.0193,1.05202,46.79,0.35777261,90.38,0.18348049,0.142683312,15096.6
205.49,1023.79,409.54,8.7,382.55,12250,366179.8,3.3752038,3.952,1.29166,48.78,0.40803771,85.96,0.13163231,0.144830566,16859.1
208.72,1323.9,468.4,13.37,252.85,14105,390945.5,3.5748365,4.002,1.36723,50.42,0.42884753,88.91,0.12164637,0.147939745,18354.7
248.69,1407.42,569.91,8.24,333.28,14260,400467.8,3.6051134,4.5476,1.34561,51.9,0.42614014,92.13,0.12444072,0.151417823,19975.1
271.84,1678.63,647.25,8.01,856.18,14647,448778.8,3.373397,5.1238,1.38714,54.01,0.41089164,108.73,0.10331969,0.154802857,21500.2
294.34,1818.97,775.9,15.87,2006,14771,441346.9,3.2345329,5.3542,1.46955,55.51,0.39092793,108.79,0.12027943,0.160703947,23103.4
308.35,1943.82,883.86,13.17,3092.05,18843,391938.6,3.4695019,5.3606,1.46924,56.53,0.40102337,110.11,0.10685047,0.166712823,23844.7
